,tiempo,vgate,vcell_neg
1,0,1720,-80
2,2000,1720,-80
3,4000,1760,-80
4,6000,3320,40
5,8000,3360,0
6,10000,3360,40
7,12000,3320,0
8,14000,3320,0
9,16000,3280,40
10,18000,3320,0
11,20000,3320,0
12,22000,3320,0
13,24000,3320,0
14,26000,3320,40
15,28000,3320,40
16,30000,3320,40
17,32000,3320,0
18,34000,3360,0
19,36000,3320,40
20,38000,3360,40
21,40000,3320,0
22,42000,3360,0
23,44000,3280,40
24,46000,3320,40
25,48000,3360,0
26,50000,3320,0
27,52000,3280,40
28,54000,3360,0
29,56000,3320,0
30,58000,3280,0
31,60000,3280,0
32,62000,3320,40
33,64000,3320,40
34,66000,3280,0
35,68000,3320,40
36,70000,3320,0
37,72000,3320,0
38,74000,3280,0
39,76000,3320,40
40,78000,3320,0
41,80000,3360,40
42,82000,3320,40
43,84000,3320,40
44,86000,3280,40
45,88000,3360,40
46,90000,3320,0
47,92000,3280,0
48,94000,3320,40
49,96000,3320,0
50,98000,3320,0
51,100000,3320,40
52,102000,3320,0
53,104000,3320,0
54,106000,3360,40
55,108000,3320,40
56,110000,3320,0
57,112000,3320,40
58,114000,3280,40
59,116000,3320,40
60,118000,3320,0
61,120000,3320,0
62,122000,3280,40
63,124000,3320,0
64,126000,3320,0
65,128000,3320,0
66,130000,3320,40
67,132000,3320,0
68,134000,3360,40
69,136000,3320,40
70,138000,3320,40
71,140000,3280,40
72,142000,3320,0
73,144000,3320,40
74,146000,3360,40
75,148000,3320,40
76,150000,3320,40
77,152000,3320,40
78,154000,3320,40
79,156000,3320,0
80,158000,3320,0
81,160000,3320,0
82,162000,3320,0
83,164000,3360,-40
84,166000,3320,40
85,168000,3360,40
86,170000,3320,0
87,172000,3320,40
88,174000,3320,40
89,176000,3320,0
90,178000,3360,40
91,180000,3320,40
92,182000,3280,0
93,184000,3320,0
94,186000,3320,40
95,188000,3320,40
96,190000,3320,0
97,192000,3280,40
98,194000,3320,0
99,196000,3360,40
100,198000,3320,0
101,200000,3320,0
102,202000,3320,40
103,204000,3320,0
104,206000,3320,40
105,208000,3280,40
106,210000,3320,0
107,212000,3320,40
108,214000,3280,40
109,216000,3360,0
110,218000,3320,40
111,220000,3320,0
112,222000,3320,0
113,224000,3320,40
114,226000,3320,0
115,228000,3320,0
116,230000,3320,0
117,232000,3320,0
118,234000,3320,40
119,236000,3320,40
120,238000,3320,40
121,240000,3320,40
122,242000,3320,0
123,244000,3320,40
124,246000,3320,0
125,248000,3280,40
126,250000,3320,0
127,252000,3320,0
128,254000,3360,0
129,256000,3320,40
130,258000,3280,40
131,260000,3320,40
132,262000,3320,40
133,264000,3320,40
134,266000,3320,0
135,268000,3280,0
136,270000,3280,0
137,272000,3320,0
138,274000,3320,40
139,276000,3320,0
140,278000,3320,40
141,280000,3320,40
142,282000,3320,40
143,284000,3320,0
144,286000,3360,0
145,288000,3320,40
146,290000,3320,0
147,292000,3280,40
148,294000,3320,0
149,296000,3320,0
150,298000,3320,40
151,300000,3320,40
152,302000,3320,40
153,304000,3320,40
154,306000,3320,0
155,308000,3320,0
156,310000,3280,40
157,312000,3320,0
158,314000,3320,40
159,316000,3320,40
160,318000,3280,-40
161,320000,3320,0
162,322000,3320,40
163,324000,3360,0
164,326000,3320,0
165,328000,3280,0
166,330000,3320,40
167,332000,3280,40
168,334000,3360,0
169,336000,3320,40
170,338000,3280,40
171,340000,3280,0
172,342000,3320,0
173,344000,3320,40
174,346000,3280,0
175,348000,3320,0
176,350000,3320,0
177,352000,3360,40
178,354000,3320,40
179,356000,3320,40
180,358000,3360,40
181,360000,3320,40
182,362000,3360,0
183,364000,3320,0
184,366000,3320,40
185,368000,3280,40
186,370000,3320,0
187,372000,3360,40
188,374000,3280,40
189,376000,3320,0
190,378000,3320,40
191,380000,3320,40
192,382000,3320,40
193,384000,3320,0
194,386000,3320,40
195,388000,3280,0
196,390000,3320,0
197,392000,3320,0
198,394000,3280,40
199,396000,3320,40
200,398000,3320,40
201,400000,3280,0
202,402000,3320,0
203,404000,3360,0
204,406000,3360,0
205,408000,3360,40
206,410000,3320,0
207,412000,3320,40
208,414000,3360,0
209,416000,3280,0
210,418000,3320,0
211,420000,3320,40
212,422000,3320,0
213,424000,3320,0
214,426000,3280,0
215,428000,3320,40
216,430000,3320,40
217,432000,3320,40
218,434000,3320,0
219,436000,3320,40
220,438000,3360,0
221,440000,3320,40
222,442000,3320,0
223,444000,3320,0
224,446000,3320,0
225,448000,3360,0
226,450000,3320,0
227,452000,3320,0
228,454000,3320,0
229,456000,3320,40
230,458000,3320,40
231,460000,3320,0
232,462000,3320,40
233,464000,3320,40
234,466000,3320,0
235,468000,3280,40
236,470000,3320,0
237,472000,3360,40
238,474000,3320,0
239,476000,3320,0
240,478000,3280,40
241,480000,3320,40
242,482000,3320,40
243,484000,3320,0
244,486000,3320,40
245,488000,3320,40
246,490000,3280,0
247,492000,3320,-40
248,494000,3280,40
249,496000,3320,40
250,498000,3320,0
251,500000,3320,0
252,502000,3320,0
253,504000,3320,40
254,506000,1800,0
255,508000,1800,-40
256,510000,1720,-80
257,512000,1760,-40
258,514000,1720,-40
259,516000,1720,-80
260,518000,1760,-80
261,520000,1760,-80
262,522000,1760,-80
263,524000,1800,-40
264,526000,1800,0
265,528000,1760,-80
266,530000,1760,-80
267,532000,1800,-40
268,534000,1760,-120
269,536000,1760,-40
270,538000,1720,-80
271,540000,1720,-80
272,542000,1720,-40
273,544000,1760,-40
274,546000,1800,40
275,548000,1720,-80
276,550000,1800,-80
277,552000,1760,-40
278,554000,1760,-80
279,556000,1760,-80
280,558000,1760,-40
281,560000,1760,-80
282,562000,1760,-80
283,564000,1760,-40
284,566000,1760,-40
285,568000,1760,-40
286,570000,1760,-40
287,572000,1720,-120
288,574000,1800,-40
289,576000,1760,-80
290,578000,1760,-80
291,580000,1760,-120
292,582000,1720,-80
293,584000,1720,-80
294,586000,1720,-120
295,588000,1800,-80
296,590000,1760,-80
297,592000,1760,-80
298,594000,1760,-80
299,596000,1760,-40
300,598000,1720,-80
301,600000,1760,-80
302,602000,1760,-80
303,604000,1760,0
304,606000,1800,0
305,608000,1720,-80
306,610000,1760,-80
307,612000,1760,-80
308,614000,1760,-40
309,616000,1720,-80
310,618000,1760,-40
311,620000,1720,-40
312,622000,1760,-80
313,624000,1760,-40
314,626000,1760,-80
315,628000,1680,-80
316,630000,1760,-80
317,632000,1760,-80
318,634000,1760,-40
319,636000,1720,-80
320,638000,1720,-40
321,640000,1760,-120
322,642000,1800,0
323,644000,1760,-40
324,646000,1760,-40
325,648000,1720,-80
326,650000,1760,-40
327,652000,1760,-40
328,654000,1800,-40
329,656000,1760,-40
330,658000,1760,-80
331,660000,1760,-80
332,662000,1720,-120
333,664000,1800,-40
334,666000,1760,0
335,668000,1760,-40
336,670000,1800,-80
337,672000,1720,-40
338,674000,1720,-80
339,676000,1720,-80
340,678000,1760,-40
341,680000,1720,-80
342,682000,1720,-80
343,684000,1760,-40
344,686000,1720,-80
345,688000,1720,-40
346,690000,1760,-40
347,692000,1760,-80
348,694000,1760,-40
349,696000,1760,-80
350,698000,1760,-80
351,700000,1760,-80
352,702000,1760,0
353,704000,1760,-80
354,706000,1760,-40
355,708000,1760,-80
356,710000,1760,-80
357,712000,1720,-40
358,714000,1720,-80
359,716000,1760,-40
360,718000,1760,-40
361,720000,1720,-40
362,722000,1720,-120
363,724000,1720,-80
364,726000,1760,-40
365,728000,1720,-80
366,730000,1760,-80
367,732000,1760,-80
368,734000,1760,-80
369,736000,1760,-120
370,738000,1720,-40
371,740000,1760,-80
372,742000,1760,-80
373,744000,1760,-40
374,746000,1760,-80
375,748000,1760,-80
376,750000,1760,-40
377,752000,1720,-80
378,754000,1720,-80
379,756000,1800,-80
380,758000,1760,-40
381,760000,1760,-40
382,762000,1760,-80
383,764000,1760,-120
384,766000,1680,-120
385,768000,1760,-120
386,770000,1720,-40
387,772000,1800,-40
388,774000,1720,-40
389,776000,1800,-40
390,778000,1760,-80
391,780000,1760,-80
392,782000,1720,-120
393,784000,1760,-80
394,786000,1760,0
395,788000,1760,-40
396,790000,1760,-40
397,792000,1720,-40
398,794000,1720,-80
399,796000,1760,-120
400,798000,1760,-80
401,800000,1760,-40
402,802000,1760,-40
403,804000,1760,-40
404,806000,1760,-40
405,808000,1760,-80
406,810000,1720,-80
407,812000,1720,-80
408,814000,1720,-80
409,816000,1800,0
410,818000,1720,-40
411,820000,1760,-80
412,822000,1720,-80
413,824000,1760,-40
414,826000,1760,-40
415,828000,1760,-40
416,830000,1760,-40
417,832000,1760,-80
418,834000,1720,-80
419,836000,1800,-40
420,838000,1760,-120
421,840000,1760,-40
422,842000,1760,-40
423,844000,1760,-80
424,846000,1800,0
425,848000,1760,-40
426,850000,1760,-80
427,852000,1760,-80
428,854000,1760,-80
429,856000,1760,-40
430,858000,1760,-80
431,860000,1760,-120
432,862000,1760,-40
433,864000,1720,-120
434,866000,1720,-80
435,868000,1760,-80
436,870000,1720,-80
437,872000,1720,-80
438,874000,1760,-80
439,876000,1720,-120
440,878000,1720,-80
441,880000,1720,-80
442,882000,1760,-80
443,884000,1760,-80
444,886000,1720,-120
445,888000,1760,-40
446,890000,1760,-40
447,892000,1760,-40
448,894000,1800,-80
449,896000,1760,-80
450,898000,1800,-80
451,900000,1760,-80
452,902000,1760,-80
453,904000,1720,-80
454,906000,1760,-80
455,908000,1720,-80
456,910000,1760,-40
457,912000,1760,-40
458,914000,1760,-80
459,916000,1760,-40
460,918000,1760,-120
461,920000,1760,-40
462,922000,1800,-40
463,924000,1720,-80
464,926000,1840,40
465,928000,1760,-40
466,930000,1760,-80
467,932000,1760,-40
468,934000,1760,-80
469,936000,1760,-120
470,938000,1720,-120
471,940000,1720,-80
472,942000,1800,-40
473,944000,1720,-80
474,946000,1800,0
475,948000,1760,-40
476,950000,1760,-80
477,952000,1760,-40
478,954000,1760,-40
479,956000,1800,-80
480,958000,1760,-40
481,960000,1760,-80
482,962000,1720,-120
483,964000,1760,-80
484,966000,1760,-80
485,968000,1720,-80
486,970000,1760,-80
487,972000,1760,-40
488,974000,1720,-80
489,976000,1720,-80
490,978000,1760,-80
491,980000,1760,-40
492,982000,1760,-80
493,984000,1760,-40
494,986000,1760,-80
495,988000,1720,-80
496,990000,1760,-40
497,992000,1760,-40
498,994000,1760,-40
499,996000,1760,-80
500,998000,1720,-80
501,1000000,1720,-80
502,1002000,1760,-120
503,1004000,1760,-40
504,1006000,3360,80
505,1008000,3360,0
506,1010000,3360,40
507,1012000,3320,0
508,1014000,3320,40
509,1016000,3320,40
510,1018000,3320,0
511,1020000,3320,0
512,1022000,3360,0
513,1024000,3320,40
514,1026000,3320,40
515,1028000,3320,40
516,1030000,3320,40
517,1032000,3320,0
518,1034000,3280,0
519,1036000,3320,0
520,1038000,3320,0
521,1040000,3320,0
522,1042000,3320,40
523,1044000,3320,40
524,1046000,3320,0
525,1048000,3320,0
526,1050000,3320,0
527,1052000,3320,0
528,1054000,3320,40
529,1056000,3320,40
530,1058000,3320,40
531,1060000,3320,40
532,1062000,3320,0
533,1064000,3320,40
534,1066000,3360,40
535,1068000,3320,0
536,1070000,3320,0
537,1072000,3360,0
538,1074000,3280,0
539,1076000,3360,40
540,1078000,3320,40
541,1080000,3320,0
542,1082000,3320,40
543,1084000,3320,40
544,1086000,3320,0
545,1088000,3320,0
546,1090000,3320,0
547,1092000,3320,0
548,1094000,3360,0
549,1096000,3320,0
550,1098000,3320,0
551,1100000,3320,0
552,1102000,3320,40
553,1104000,3320,40
554,1106000,3320,40
555,1108000,3320,40
556,1110000,3280,40
557,1112000,3320,40
558,1114000,3320,0
559,1116000,3320,0
560,1118000,3280,0
561,1120000,3320,40
562,1122000,3320,0
563,1124000,3320,40
564,1126000,3320,40
565,1128000,3320,0
566,1130000,3280,40
567,1132000,3320,40
568,1134000,3320,40
569,1136000,3320,40
570,1138000,3320,0
571,1140000,3320,0
572,1142000,3320,0
573,1144000,3360,0
574,1146000,3360,0
575,1148000,3320,40
576,1150000,3360,0
577,1152000,3320,-40
578,1154000,3320,40
579,1156000,3320,40
580,1158000,3280,0
581,1160000,3320,0
582,1162000,3320,0
583,1164000,3320,40
584,1166000,3320,40
585,1168000,3360,0
586,1170000,3360,0
587,1172000,3320,40
588,1174000,3280,0
589,1176000,3320,0
590,1178000,3320,0
591,1180000,3320,40
592,1182000,3320,0
593,1184000,3320,40
594,1186000,3320,0
595,1188000,3320,0
596,1190000,3320,40
597,1192000,3320,0
598,1194000,3280,40
599,1196000,3280,0
600,1198000,3320,0
601,1200000,3280,40
602,1202000,3280,40
603,1204000,3320,40
604,1206000,3320,0
605,1208000,3320,0
606,1210000,3320,40
607,1212000,3360,40
608,1214000,3360,0
609,1216000,3320,40
610,1218000,3320,40
611,1220000,3320,0
612,1222000,3320,0
613,1224000,3320,0
614,1226000,3320,0
615,1228000,3320,40
616,1230000,3320,40
617,1232000,3360,40
618,1234000,3320,40
619,1236000,3320,0
620,1238000,3320,40
621,1240000,3320,0
622,1242000,3320,40
623,1244000,3320,40
624,1246000,3320,40
625,1248000,3320,40
626,1250000,3320,0
627,1252000,3320,0
628,1254000,3320,40
629,1256000,3320,40
630,1258000,3280,40
631,1260000,3320,0
632,1262000,3280,40
633,1264000,3280,80
634,1266000,3320,-40
635,1268000,3360,40
636,1270000,3320,40
637,1272000,3320,40
638,1274000,3320,0
639,1276000,3320,0
640,1278000,3320,40
641,1280000,3280,40
642,1282000,3320,40
643,1284000,3320,0
644,1286000,3360,40
645,1288000,3320,0
646,1290000,3320,40
647,1292000,3320,40
648,1294000,3320,40
649,1296000,3320,40
650,1298000,3320,40
651,1300000,3360,40
652,1302000,3320,40
653,1304000,3280,0
654,1306000,3320,40
655,1308000,3320,40
656,1310000,3280,40
657,1312000,3320,0
658,1314000,3320,40
659,1316000,3320,40
660,1318000,3320,0
661,1320000,3320,0
662,1322000,3320,40
663,1324000,3320,40
664,1326000,3320,40
665,1328000,3320,0
666,1330000,3320,0
667,1332000,3280,0
668,1334000,3320,40
669,1336000,3320,40
670,1338000,3320,0
671,1340000,3320,0
672,1342000,3320,40
673,1344000,3360,40
674,1346000,3280,40
675,1348000,3320,40
676,1350000,3320,0
677,1352000,3320,40
678,1354000,3280,0
679,1356000,3320,40
680,1358000,3280,40
681,1360000,3320,0
682,1362000,3280,40
683,1364000,3320,40
684,1366000,3320,40
685,1368000,3320,0
686,1370000,3320,0
687,1372000,3320,40
688,1374000,3320,0
689,1376000,3280,40
690,1378000,3320,0
691,1380000,3320,40
692,1382000,3320,40
693,1384000,3320,40
694,1386000,3320,40
695,1388000,3360,0
696,1390000,3360,40
697,1392000,3320,0
698,1394000,3320,0
699,1396000,3320,0
700,1398000,3320,40
701,1400000,3280,40
702,1402000,3320,0
703,1404000,3320,40
704,1406000,3320,0
705,1408000,3280,40
706,1410000,3320,0
707,1412000,3320,0
708,1414000,3360,0
709,1416000,3320,0
710,1418000,3320,40
711,1420000,3360,40
712,1422000,3280,40
713,1424000,3320,0
714,1426000,3320,40
715,1428000,3320,40
716,1430000,3320,0
717,1432000,3320,0
718,1434000,3320,0
719,1436000,3320,40
720,1438000,3320,0
721,1440000,3360,0
722,1442000,3320,40
723,1444000,3320,40
724,1446000,3320,0
725,1448000,3320,40
726,1450000,3320,0
727,1452000,3360,40
728,1454000,3280,0
729,1456000,3320,40
730,1458000,3280,40
731,1460000,3320,40
732,1462000,3360,0
733,1464000,3320,40
734,1466000,3320,0
735,1468000,3320,0
736,1470000,3320,0
737,1472000,3320,0
738,1474000,3320,0
739,1476000,3280,40
740,1478000,3320,40
741,1480000,3320,40
742,1482000,3360,0
743,1484000,3320,40
744,1486000,3320,40
745,1488000,3320,0
746,1490000,3320,40
747,1492000,3320,0
748,1494000,3320,40
749,1496000,3320,40
750,1498000,3320,40
751,1500000,3320,0
752,1502000,3320,40
753,1504000,3280,0
754,1506000,1720,-80
755,1508000,1720,-80
756,1510000,1760,-80
757,1512000,1760,-80
758,1514000,1760,-40
759,1516000,1680,-160
760,1518000,1720,-120
