Save Time: 2026-02-13 12:59:23,,,,,,
Units:(mV),,,,,,
,,CH2,,,CH1,
Frequency:,,?,,,1.000 Hz,
Period:,,?,,,1000.000 mS,
SP:,,2000.000 uS,,,2000.000 uS,
PK-PK:,,3.400 V,,,3.520 V,
,,CH1,ch2,,,math
1,,3360,3360,,0,0
2,,3440,3360,,2000,-80
3,,3360,3320,,4000,-40
4,,3440,3320,,6000,-120
5,,3440,3360,,8000,-80
6,,3440,3320,,10000,-120
7,,3440,3320,,12000,-120
8,,3360,3320,,14000,-40
9,,3360,3320,,16000,-40
10,,3440,3320,,18000,-120
11,,3440,3320,,20000,-120
12,,3360,3360,,22000,0
13,,3360,3360,,24000,0
14,,3440,3320,,26000,-120
15,,3360,3320,,28000,-40
16,,3360,3360,,30000,0
17,,3360,3360,,32000,0
18,,3360,3320,,34000,-40
19,,3440,3320,,36000,-120
20,,3440,3360,,38000,-80
21,,3440,3320,,40000,-120
22,,3360,3320,,42000,-40
23,,3440,3320,,44000,-120
24,,3440,3320,,46000,-120
25,,3360,3320,,48000,-40
26,,3520,3360,,50000,-160
27,,3440,3320,,52000,-120
28,,3440,3320,,54000,-120
29,,3440,3320,,56000,-120
30,,3360,3320,,58000,-40
31,,3360,3360,,60000,0
32,,3360,3320,,62000,-40
33,,3360,3320,,64000,-40
34,,3440,3320,,66000,-120
35,,3360,3320,,68000,-40
36,,3360,3360,,70000,0
37,,3440,3320,,72000,-120
38,,3360,3320,,74000,-40
39,,3360,3320,,76000,-40
40,,3440,3320,,78000,-120
41,,3440,3320,,80000,-120
42,,3440,3320,,82000,-120
43,,3440,3320,,84000,-120
44,,3360,3320,,86000,-40
45,,3440,3320,,88000,-120
46,,3440,3320,,90000,-120
47,,3440,3320,,92000,-120
48,,3440,3360,,94000,-80
49,,3440,3320,,96000,-120
50,,3360,3280,,98000,-80
51,,3440,3320,,100000,-120
52,,3440,3320,,102000,-120
53,,3440,3320,,104000,-120
54,,3440,3320,,106000,-120
55,,3360,3320,,108000,-40
56,,3360,3280,,110000,-80
57,,3440,3360,,112000,-80
58,,3360,3320,,114000,-40
59,,3360,3320,,116000,-40
60,,3440,3320,,118000,-120
61,,3440,3360,,120000,-80
62,,3360,3360,,122000,0
63,,3440,3320,,124000,-120
64,,3440,3320,,126000,-120
65,,3360,3320,,128000,-40
66,,3440,3320,,130000,-120
67,,3360,3320,,132000,-40
68,,3360,3320,,134000,-40
69,,3440,3320,,136000,-120
70,,80,3320,,138000,3240
71,,80,3320,,140000,3240
72,,160,3320,,142000,3160
73,,80,3280,,144000,3200
74,,80,3320,,146000,3240
75,,80,3320,,148000,3240
76,,80,3320,,150000,3240
77,,80,3320,,152000,3240
78,,80,3280,,154000,3200
79,,80,3320,,156000,3240
80,,80,3320,,158000,3240
81,,80,3320,,160000,3240
82,,80,3320,,162000,3240
83,,80,3320,,164000,3240
84,,160,3320,,166000,3160
85,,160,3320,,168000,3160
86,,160,3320,,170000,3160
87,,160,3320,,172000,3160
88,,80,3320,,174000,3240
89,,160,3320,,176000,3160
90,,80,3320,,178000,3240
91,,0,3320,,180000,3320
92,,80,3320,,182000,3240
93,,80,3320,,184000,3240
94,,80,3320,,186000,3240
95,,160,3320,,188000,3160
96,,80,3320,,190000,3240
97,,160,3320,,192000,3160
98,,160,3320,,194000,3160
99,,80,3280,,196000,3200
100,,80,3280,,198000,3200
101,,0,3280,,200000,3280
102,,80,3280,,202000,3200
103,,80,3280,,204000,3200
104,,160,3280,,206000,3120
105,,80,3320,,208000,3240
106,,80,3280,,210000,3200
107,,80,3280,,212000,3200
108,,80,3320,,214000,3240
109,,80,3280,,216000,3200
110,,160,3320,,218000,3160
111,,80,3320,,220000,3240
112,,80,3320,,222000,3240
113,,160,3320,,224000,3160
114,,80,3320,,226000,3240
115,,80,3320,,228000,3240
116,,80,3280,,230000,3200
117,,160,3320,,232000,3160
118,,80,3280,,234000,3200
119,,160,3320,,236000,3160
120,,80,3320,,238000,3240
121,,160,3280,,240000,3120
122,,160,3320,,242000,3160
123,,80,3280,,244000,3200
124,,80,3320,,246000,3240
125,,80,3320,,248000,3240
126,,80,3280,,250000,3200
127,,80,3320,,252000,3240
128,,160,3360,,254000,3200
129,,80,3280,,256000,3200
130,,160,3320,,258000,3160
131,,80,3280,,260000,3200
132,,80,3280,,262000,3200
133,,80,3320,,264000,3240
134,,160,3320,,266000,3160
135,,160,3320,,268000,3160
136,,80,3320,,270000,3240
137,,160,3320,,272000,3160
138,,80,3320,,274000,3240
139,,80,3320,,276000,3240
140,,80,3320,,278000,3240
141,,80,3320,,280000,3240
142,,80,3320,,282000,3240
143,,80,3280,,284000,3200
144,,80,3320,,286000,3240
145,,80,3320,,288000,3240
146,,80,3320,,290000,3240
147,,80,3320,,292000,3240
148,,160,3320,,294000,3160
149,,80,3320,,296000,3240
150,,80,3320,,298000,3240
151,,160,3320,,300000,3160
152,,80,3320,,302000,3240
153,,80,3320,,304000,3240
154,,80,3320,,306000,3240
155,,160,3320,,308000,3160
156,,160,3320,,310000,3160
157,,80,3360,,312000,3280
158,,80,3320,,314000,3240
159,,80,3320,,316000,3240
160,,80,3320,,318000,3240
161,,80,3320,,320000,3240
162,,80,3320,,322000,3240
163,,80,3320,,324000,3240
164,,80,3320,,326000,3240
165,,80,3320,,328000,3240
166,,80,3280,,330000,3200
167,,80,3320,,332000,3240
168,,80,3280,,334000,3200
169,,160,3320,,336000,3160
170,,80,3280,,338000,3200
171,,160,3320,,340000,3160
172,,160,3320,,342000,3160
173,,160,3280,,344000,3120
174,,80,3320,,346000,3240
175,,80,3320,,348000,3240
176,,0,3320,,350000,3320
177,,0,3280,,352000,3280
178,,80,3320,,354000,3240
179,,80,3360,,356000,3280
180,,80,3320,,358000,3240
181,,160,3280,,360000,3120
182,,80,3320,,362000,3240
183,,80,3320,,364000,3240
184,,160,3320,,366000,3160
185,,80,3320,,368000,3240
186,,80,3320,,370000,3240
187,,80,3320,,372000,3240
188,,160,3320,,374000,3160
189,,80,3320,,376000,3240
190,,80,3320,,378000,3240
191,,80,3320,,380000,3240
192,,80,3320,,382000,3240
193,,160,3320,,384000,3160
194,,80,3320,,386000,3240
195,,160,3320,,388000,3160
196,,80,3280,,390000,3200
197,,80,3320,,392000,3240
198,,80,3320,,394000,3240
199,,80,3280,,396000,3200
200,,80,3320,,398000,3240
201,,80,3320,,400000,3240
202,,80,3320,,402000,3240
203,,80,3320,,404000,3240
204,,80,3280,,406000,3200
205,,80,3360,,408000,3280
206,,240,3320,,410000,3080
207,,80,3320,,412000,3240
208,,160,3320,,414000,3160
209,,80,3320,,416000,3240
210,,80,3320,,418000,3240
211,,80,3320,,420000,3240
212,,80,3320,,422000,3240
213,,80,3320,,424000,3240
214,,80,3280,,426000,3200
215,,160,3320,,428000,3160
216,,80,3320,,430000,3240
217,,80,3320,,432000,3240
218,,160,3320,,434000,3160
219,,80,3320,,436000,3240
220,,80,3320,,438000,3240
221,,80,3320,,440000,3240
222,,80,3320,,442000,3240
223,,160,3320,,444000,3160
224,,80,3320,,446000,3240
225,,80,3280,,448000,3200
226,,80,3320,,450000,3240
227,,160,3320,,452000,3160
228,,0,3280,,454000,3280
229,,80,3320,,456000,3240
230,,80,3320,,458000,3240
231,,80,3320,,460000,3240
232,,80,3360,,462000,3280
233,,80,3320,,464000,3240
234,,80,3280,,466000,3200
235,,80,3280,,468000,3200
236,,160,3320,,470000,3160
237,,80,3360,,472000,3280
238,,80,3320,,474000,3240
239,,0,3360,,476000,3360
240,,80,3280,,478000,3200
241,,80,3280,,480000,3200
242,,160,3360,,482000,3200
243,,80,3320,,484000,3240
244,,80,3280,,486000,3200
245,,80,3320,,488000,3240
246,,80,3360,,490000,3280
247,,80,3320,,492000,3240
248,,80,3320,,494000,3240
249,,80,3320,,496000,3240
250,,80,3280,,498000,3200
251,,160,3320,,500000,3160
252,,80,3320,,502000,3240
253,,80,3320,,504000,3240
254,,80,3280,,506000,3200
255,,80,3320,,508000,3240
256,,80,3280,,510000,3200
257,,80,3280,,512000,3200
258,,80,3320,,514000,3240
259,,80,3320,,516000,3240
260,,80,3320,,518000,3240
261,,0,3360,,520000,3360
262,,80,3320,,522000,3240
263,,80,3280,,524000,3200
264,,80,3320,,526000,3240
265,,80,3280,,528000,3200
266,,80,3320,,530000,3240
267,,80,3320,,532000,3240
268,,80,3360,,534000,3280
269,,80,3320,,536000,3240
270,,80,3280,,538000,3200
271,,80,3320,,540000,3240
272,,80,3320,,542000,3240
273,,80,3320,,544000,3240
274,,80,3280,,546000,3200
275,,80,3320,,548000,3240
276,,80,3320,,550000,3240
277,,80,3320,,552000,3240
278,,80,3320,,554000,3240
279,,0,3320,,556000,3320
280,,80,3320,,558000,3240
281,,80,3320,,560000,3240
282,,160,3320,,562000,3160
283,,160,3320,,564000,3160
284,,80,3280,,566000,3200
285,,80,3320,,568000,3240
286,,80,3320,,570000,3240
287,,80,3320,,572000,3240
288,,80,3320,,574000,3240
289,,80,3280,,576000,3200
290,,80,3320,,578000,3240
291,,80,3320,,580000,3240
292,,80,3320,,582000,3240
293,,80,3320,,584000,3240
294,,80,3320,,586000,3240
295,,80,3320,,588000,3240
296,,80,3320,,590000,3240
297,,80,3320,,592000,3240
298,,80,3320,,594000,3240
299,,80,3320,,596000,3240
300,,80,3280,,598000,3200
301,,80,3320,,600000,3240
302,,160,3320,,602000,3160
303,,160,3320,,604000,3160
304,,80,3280,,606000,3200
305,,160,3360,,608000,3200
306,,80,3320,,610000,3240
307,,80,3320,,612000,3240
308,,80,3320,,614000,3240
309,,80,3320,,616000,3240
310,,80,3280,,618000,3200
311,,80,3320,,620000,3240
312,,0,3320,,622000,3320
313,,80,3320,,624000,3240
314,,80,3280,,626000,3200
315,,80,3320,,628000,3240
316,,80,3320,,630000,3240
317,,80,3320,,632000,3240
318,,160,3320,,634000,3160
319,,80,3320,,636000,3240
320,,3360,3320,,638000,-40
321,,3360,3320,,640000,-40
322,,3440,3320,,642000,-120
323,,3440,3320,,644000,-120
324,,3440,3320,,646000,-120
325,,3440,3360,,648000,-80
326,,3440,3320,,650000,-120
327,,3360,3320,,652000,-40
328,,3440,3320,,654000,-120
329,,3440,3320,,656000,-120
330,,3360,3320,,658000,-40
331,,3440,3320,,660000,-120
332,,3440,3320,,662000,-120
333,,3440,3320,,664000,-120
334,,3440,3320,,666000,-120
335,,3360,3280,,668000,-80
336,,3440,3320,,670000,-120
337,,3360,3360,,672000,0
338,,3440,3320,,674000,-120
339,,3360,3320,,676000,-40
340,,3440,3320,,678000,-120
341,,3440,3360,,680000,-80
342,,3360,3320,,682000,-40
343,,3440,3320,,684000,-120
344,,3360,3320,,686000,-40
345,,3440,3320,,688000,-120
346,,3440,3320,,690000,-120
347,,3440,3360,,692000,-80
348,,3440,3320,,694000,-120
349,,3360,3320,,696000,-40
350,,3440,3320,,698000,-120
351,,3440,3280,,700000,-160
352,,3360,3320,,702000,-40
353,,3440,3320,,704000,-120
354,,3440,3320,,706000,-120
355,,3360,3320,,708000,-40
356,,3440,3320,,710000,-120
357,,3360,3320,,712000,-40
358,,3440,3320,,714000,-120
359,,3360,3320,,716000,-40
360,,3440,3320,,718000,-120
361,,3440,3320,,720000,-120
362,,3440,3320,,722000,-120
363,,3440,3320,,724000,-120
364,,3440,3320,,726000,-120
365,,3440,3280,,728000,-160
366,,3440,3280,,730000,-160
367,,3440,3320,,732000,-120
368,,3440,3320,,734000,-120
369,,3440,3320,,736000,-120
370,,3440,3400,,738000,-40
371,,3360,3320,,740000,-40
372,,3440,3320,,742000,-120
373,,3360,3320,,744000,-40
374,,3360,3360,,746000,0
375,,3360,3320,,748000,-40
376,,3440,3360,,750000,-80
377,,3440,3320,,752000,-120
378,,3440,3320,,754000,-120
379,,3440,3320,,756000,-120
380,,3440,3360,,758000,-80
381,,3440,3320,,760000,-120
382,,3360,3320,,762000,-40
383,,3360,3320,,764000,-40
384,,3440,3320,,766000,-120
385,,3440,3320,,768000,-120
386,,3360,3320,,770000,-40
387,,3440,3320,,772000,-120
388,,3440,3320,,774000,-120
389,,3440,3320,,776000,-120
390,,3440,3320,,778000,-120
391,,3360,3320,,780000,-40
392,,3440,3320,,782000,-120
393,,3440,3320,,784000,-120
394,,3360,3360,,786000,0
395,,3440,3320,,788000,-120
396,,3440,3360,,790000,-80
397,,3440,3320,,792000,-120
398,,3440,3320,,794000,-120
399,,3360,3360,,796000,0
400,,3440,3320,,798000,-120
401,,3360,3320,,800000,-40
402,,3440,3320,,802000,-120
403,,3360,3320,,804000,-40
404,,3360,3320,,806000,-40
405,,3440,3280,,808000,-160
406,,3440,3360,,810000,-80
407,,3440,3320,,812000,-120
408,,3440,3320,,814000,-120
409,,3440,3320,,816000,-120
410,,3440,3320,,818000,-120
411,,3440,3360,,820000,-80
412,,3520,3320,,822000,-200
413,,3360,3320,,824000,-40
414,,3360,3320,,826000,-40
415,,3440,3320,,828000,-120
416,,3440,3320,,830000,-120
417,,3440,3320,,832000,-120
418,,3360,3320,,834000,-40
419,,3440,3320,,836000,-120
420,,3360,3320,,838000,-40
421,,3440,3320,,840000,-120
422,,3360,3320,,842000,-40
423,,3360,3320,,844000,-40
424,,3440,3320,,846000,-120
425,,3440,3320,,848000,-120
426,,3440,3320,,850000,-120
427,,3440,3320,,852000,-120
428,,3440,3320,,854000,-120
429,,3360,3320,,856000,-40
430,,3440,3320,,858000,-120
431,,3360,3360,,860000,0
432,,3360,3320,,862000,-40
433,,3440,3320,,864000,-120
434,,3440,3320,,866000,-120
435,,3360,3320,,868000,-40
436,,3360,3360,,870000,0
437,,3360,3320,,872000,-40
438,,3440,3320,,874000,-120
439,,3360,3320,,876000,-40
440,,3440,3320,,878000,-120
441,,3440,3320,,880000,-120
442,,3440,3320,,882000,-120
443,,3360,3320,,884000,-40
444,,3360,3320,,886000,-40
445,,3440,3320,,888000,-120
446,,3440,3320,,890000,-120
447,,3360,3320,,892000,-40
448,,3440,3320,,894000,-120
449,,3440,3320,,896000,-120
450,,3360,3320,,898000,-40
451,,3440,3360,,900000,-80
452,,3440,3320,,902000,-120
453,,3440,3360,,904000,-80
454,,3440,3320,,906000,-120
455,,3360,3320,,908000,-40
456,,3360,3320,,910000,-40
457,,3440,3360,,912000,-80
458,,3360,3360,,914000,0
459,,3360,3360,,916000,0
460,,3440,3360,,918000,-80
461,,3360,3320,,920000,-40
462,,3360,3320,,922000,-40
463,,3440,3320,,924000,-120
464,,3360,3320,,926000,-40
465,,3360,3360,,928000,0
466,,3440,3360,,930000,-80
467,,3440,3320,,932000,-120
468,,3440,3320,,934000,-120
469,,3360,3320,,936000,-40
470,,3440,3320,,938000,-120
471,,3440,3320,,940000,-120
472,,3360,3280,,942000,-80
473,,3440,3320,,944000,-120
474,,3440,3320,,946000,-120
475,,3440,3320,,948000,-120
476,,3440,3320,,950000,-120
477,,3360,3360,,952000,0
478,,3440,3320,,954000,-120
479,,3360,3320,,956000,-40
480,,3360,3360,,958000,0
481,,3440,3360,,960000,-80
482,,3360,3320,,962000,-40
483,,3360,3320,,964000,-40
484,,3440,3320,,966000,-120
485,,3360,3360,,968000,0
486,,3440,3320,,970000,-120
487,,3360,3320,,972000,-40
488,,3360,3320,,974000,-40
489,,3440,3320,,976000,-120
490,,3440,3320,,978000,-120
491,,3440,3360,,980000,-80
492,,3360,3320,,982000,-40
493,,3360,3360,,984000,0
494,,3440,3320,,986000,-120
495,,3440,3320,,988000,-120
496,,3360,3320,,990000,-40
497,,3440,3320,,992000,-120
498,,3440,3320,,994000,-120
499,,3360,3320,,996000,-40
500,,3360,3360,,998000,0
501,,3360,3320,,1000000,-40
502,,3440,3320,,1002000,-120
503,,3360,3320,,1004000,-40
504,,3360,3320,,1006000,-40
505,,3440,3320,,1008000,-120
506,,3440,3360,,1010000,-80
507,,3360,3320,,1012000,-40
508,,3440,3360,,1014000,-80
509,,3360,3320,,1016000,-40
510,,3440,3360,,1018000,-80
511,,3360,3320,,1020000,-40
512,,3440,3320,,1022000,-120
513,,3440,3360,,1024000,-80
514,,3440,3360,,1026000,-80
515,,3360,3360,,1028000,0
516,,3440,3360,,1030000,-80
517,,3360,3320,,1032000,-40
518,,3360,3360,,1034000,0
519,,3440,3320,,1036000,-120
520,,3360,3320,,1038000,-40
521,,3360,3320,,1040000,-40
522,,3440,3320,,1042000,-120
523,,3440,3360,,1044000,-80
524,,3440,3320,,1046000,-120
525,,3440,3320,,1048000,-120
526,,3440,3320,,1050000,-120
527,,3440,3320,,1052000,-120
528,,3440,3320,,1054000,-120
529,,3360,3320,,1056000,-40
530,,3360,3320,,1058000,-40
531,,3360,3320,,1060000,-40
532,,3440,3360,,1062000,-80
533,,3360,3320,,1064000,-40
534,,3360,3320,,1066000,-40
535,,3360,3320,,1068000,-40
536,,3440,3320,,1070000,-120
537,,3360,3360,,1072000,0
538,,3360,3360,,1074000,0
539,,3440,3320,,1076000,-120
540,,3440,3360,,1078000,-80
541,,3360,3280,,1080000,-80
542,,3440,3320,,1082000,-120
543,,3440,3320,,1084000,-120
544,,3360,3360,,1086000,0
545,,3360,3320,,1088000,-40
546,,3440,3320,,1090000,-120
547,,3360,3320,,1092000,-40
548,,3440,3320,,1094000,-120
549,,3360,3280,,1096000,-80
550,,3440,3320,,1098000,-120
551,,3440,3280,,1100000,-160
552,,3360,3320,,1102000,-40
553,,3440,3320,,1104000,-120
554,,3440,3320,,1106000,-120
555,,3440,3320,,1108000,-120
556,,3360,3320,,1110000,-40
557,,3440,3320,,1112000,-120
558,,3360,3360,,1114000,0
559,,3440,3360,,1116000,-80
560,,3440,3320,,1118000,-120
561,,3440,3320,,1120000,-120
562,,3360,3320,,1122000,-40
563,,3360,3320,,1124000,-40
564,,3440,3360,,1126000,-80
565,,3440,3360,,1128000,-80
566,,3440,3280,,1130000,-160
567,,3360,3320,,1132000,-40
568,,3440,3320,,1134000,-120
569,,3360,3320,,1136000,-40
570,,80,3320,,1138000,3240
571,,0,3320,,1140000,3320
572,,80,3320,,1142000,3240
573,,80,3320,,1144000,3240
574,,80,3360,,1146000,3280
575,,80,3320,,1148000,3240
576,,80,3320,,1150000,3240
577,,80,3280,,1152000,3200
578,,80,3320,,1154000,3240
579,,80,3320,,1156000,3240
580,,80,3320,,1158000,3240
581,,80,3320,,1160000,3240
582,,80,3320,,1162000,3240
583,,80,3320,,1164000,3240
584,,80,3320,,1166000,3240
585,,80,3320,,1168000,3240
586,,80,3320,,1170000,3240
587,,80,3320,,1172000,3240
588,,80,3320,,1174000,3240
589,,80,3320,,1176000,3240
590,,80,3320,,1178000,3240
591,,160,3280,,1180000,3120
592,,80,3320,,1182000,3240
593,,80,3320,,1184000,3240
594,,80,3320,,1186000,3240
595,,80,3320,,1188000,3240
596,,0,3320,,1190000,3320
597,,80,3320,,1192000,3240
598,,80,3320,,1194000,3240
599,,80,3280,,1196000,3200
600,,80,3320,,1198000,3240
601,,80,3320,,1200000,3240
602,,80,3360,,1202000,3280
603,,80,3320,,1204000,3240
604,,80,3320,,1206000,3240
605,,0,3320,,1208000,3320
606,,0,3320,,1210000,3320
607,,80,3320,,1212000,3240
608,,0,3320,,1214000,3320
609,,80,3360,,1216000,3280
610,,80,3320,,1218000,3240
611,,80,3280,,1220000,3200
612,,80,3280,,1222000,3200
613,,80,3320,,1224000,3240
614,,80,3320,,1226000,3240
615,,80,3280,,1228000,3200
616,,80,3320,,1230000,3240
617,,80,3320,,1232000,3240
618,,80,3320,,1234000,3240
619,,80,3320,,1236000,3240
620,,0,3320,,1238000,3320
621,,80,3320,,1240000,3240
622,,80,3320,,1242000,3240
623,,80,3280,,1244000,3200
624,,160,3280,,1246000,3120
625,,160,3320,,1248000,3160
626,,80,3320,,1250000,3240
627,,160,3320,,1252000,3160
628,,0,3320,,1254000,3320
629,,160,3280,,1256000,3120
630,,80,3280,,1258000,3200
631,,160,3280,,1260000,3120
632,,80,3320,,1262000,3240
633,,80,3280,,1264000,3200
634,,80,3280,,1266000,3200
635,,80,3320,,1268000,3240
636,,0,3320,,1270000,3320
637,,80,3320,,1272000,3240
638,,80,3320,,1274000,3240
639,,80,3320,,1276000,3240
640,,80,3320,,1278000,3240
641,,80,3320,,1280000,3240
642,,80,3280,,1282000,3200
643,,0,3320,,1284000,3320
644,,160,3360,,1286000,3200
645,,80,3320,,1288000,3240
646,,80,3320,,1290000,3240
647,,80,3360,,1292000,3280
648,,80,3320,,1294000,3240
649,,80,3320,,1296000,3240
650,,160,3320,,1298000,3160
651,,80,3320,,1300000,3240
652,,80,3280,,1302000,3200
653,,80,3280,,1304000,3200
654,,80,3320,,1306000,3240
655,,160,3320,,1308000,3160
656,,160,3320,,1310000,3160
657,,160,3320,,1312000,3160
658,,80,3320,,1314000,3240
659,,80,3360,,1316000,3280
660,,80,3320,,1318000,3240
661,,160,3280,,1320000,3120
662,,160,3360,,1322000,3200
663,,80,3280,,1324000,3200
664,,80,3280,,1326000,3200
665,,80,3320,,1328000,3240
666,,80,3320,,1330000,3240
667,,80,3320,,1332000,3240
668,,80,3320,,1334000,3240
669,,80,3360,,1336000,3280
670,,160,3320,,1338000,3160
671,,80,3320,,1340000,3240
672,,80,3320,,1342000,3240
673,,80,3320,,1344000,3240
674,,80,3280,,1346000,3200
675,,80,3320,,1348000,3240
676,,80,3320,,1350000,3240
677,,80,3320,,1352000,3240
678,,80,3280,,1354000,3200
679,,160,3320,,1356000,3160
680,,160,3320,,1358000,3160
681,,160,3280,,1360000,3120
682,,160,3320,,1362000,3160
683,,80,3280,,1364000,3200
684,,80,3280,,1366000,3200
685,,80,3320,,1368000,3240
686,,160,3320,,1370000,3160
687,,80,3280,,1372000,3200
688,,80,3320,,1374000,3240
689,,80,3320,,1376000,3240
690,,80,3360,,1378000,3280
691,,80,3320,,1380000,3240
692,,80,3320,,1382000,3240
693,,80,3280,,1384000,3200
694,,80,3320,,1386000,3240
695,,0,3320,,1388000,3320
696,,80,3320,,1390000,3240
697,,80,3280,,1392000,3200
698,,80,3320,,1394000,3240
699,,80,3320,,1396000,3240
700,,80,3320,,1398000,3240
701,,80,3320,,1400000,3240
702,,0,3320,,1402000,3320
703,,80,3320,,1404000,3240
704,,80,3320,,1406000,3240
705,,80,3320,,1408000,3240
706,,0,3280,,1410000,3280
707,,80,3320,,1412000,3240
708,,80,3320,,1414000,3240
709,,80,3320,,1416000,3240
710,,0,3320,,1418000,3320
711,,80,3320,,1420000,3240
712,,160,3320,,1422000,3160
713,,80,3280,,1424000,3200
714,,160,3360,,1426000,3200
715,,80,3280,,1428000,3200
716,,80,3320,,1430000,3240
717,,80,3320,,1432000,3240
718,,80,3320,,1434000,3240
719,,80,3280,,1436000,3200
720,,160,3320,,1438000,3160
721,,80,3320,,1440000,3240
722,,80,3320,,1442000,3240
723,,80,3320,,1444000,3240
724,,80,3320,,1446000,3240
725,,80,3280,,1448000,3200
726,,160,3320,,1450000,3160
727,,80,3320,,1452000,3240
728,,80,3320,,1454000,3240
729,,80,3320,,1456000,3240
730,,80,3320,,1458000,3240
731,,80,3320,,1460000,3240
732,,80,3280,,1462000,3200
733,,80,3280,,1464000,3200
734,,80,3280,,1466000,3200
735,,80,3320,,1468000,3240
736,,80,3320,,1470000,3240
737,,0,3320,,1472000,3320
738,,80,3320,,1474000,3240
739,,160,3320,,1476000,3160
740,,0,3320,,1478000,3320
741,,80,3320,,1480000,3240
742,,80,3320,,1482000,3240
743,,80,3320,,1484000,3240
744,,80,3320,,1486000,3240
745,,80,3320,,1488000,3240
746,,80,3320,,1490000,3240
747,,80,3320,,1492000,3240
748,,80,3320,,1494000,3240
749,,80,3280,,1496000,3200
750,,80,3320,,1498000,3240
751,,80,3320,,1500000,3240
752,,80,3280,,1502000,3200
753,,80,3320,,1504000,3240
754,,80,3280,,1506000,3200
755,,0,3320,,1508000,3320
756,,80,3320,,1510000,3240
757,,80,3320,,1512000,3240
758,,80,3320,,1514000,3240
759,,160,3320,,1516000,3160
760,,160,3320,,1518000,3160
