Save Time:,2026-02-20 16:25:49,,
,,CH1,CH2
Frequency:,,?,?
Period:,,?,?
SP:,,10000.000 uS,10000.000 uS
PK-PK:,,120.000 mV,1.800 V
,,,
Units:(mV),,,
1,10000.000us,0,1720
2,20000.000us,40,1720
3,30000.000us,0,1760
4,40000.000us,0,1680
5,50000.000us,40,1680
6,60000.000us,40,1760
7,70000.000us,0,1720
8,80000.000us,0,1680
9,90000.000us,40,1680
10,100000.000us,40,1760
11,110000.000us,80,1720
12,120000.000us,40,1720
13,130000.000us,0,1680
14,140000.000us,80,1720
15,150000.000us,0,1720
16,160000.000us,40,1760
17,170000.000us,0,1680
18,180000.000us,40,1680
19,190000.000us,40,1640
20,200000.000us,40,1720
21,210000.000us,80,1680
22,220000.000us,40,1720
23,230000.000us,40,1680
24,240000.000us,80,1720
25,250000.000us,0,1680
26,260000.000us,40,1680
27,270000.000us,40,1720
28,280000.000us,40,1720
29,290000.000us,40,1680
30,300000.000us,40,1720
31,310000.000us,40,1720
32,320000.000us,40,1760
33,330000.000us,80,1760
34,340000.000us,40,1760
35,350000.000us,80,1720
36,360000.000us,0,1760
37,370000.000us,40,1720
38,380000.000us,40,1800
39,390000.000us,80,1680
40,400000.000us,80,1680
41,410000.000us,40,1720
42,420000.000us,80,1680
43,430000.000us,80,1720
44,440000.000us,80,1720
45,450000.000us,40,1760
46,460000.000us,80,1720
47,470000.000us,40,1680
48,480000.000us,40,1720
49,490000.000us,40,1680
50,500000.000us,80,1680
51,510000.000us,40,1720
52,520000.000us,40,1720
53,530000.000us,40,1760
54,540000.000us,40,1760
55,550000.000us,40,1720
56,560000.000us,40,1720
57,570000.000us,40,1760
58,580000.000us,40,1720
59,590000.000us,40,1720
60,600000.000us,80,1760
61,610000.000us,40,1680
62,620000.000us,40,1720
63,630000.000us,40,1720
64,640000.000us,40,1760
65,650000.000us,40,1760
66,660000.000us,40,1680
67,670000.000us,40,1720
68,680000.000us,40,1720
69,690000.000us,80,1720
70,700000.000us,0,1720
71,710000.000us,40,1680
72,720000.000us,40,1680
73,730000.000us,80,1720
74,740000.000us,0,1720
75,750000.000us,40,1760
76,760000.000us,40,1720
77,770000.000us,80,1680
78,780000.000us,40,1720
79,790000.000us,40,1720
80,800000.000us,80,1720
81,810000.000us,40,1720
82,820000.000us,40,1760
83,830000.000us,40,1720
84,840000.000us,40,1760
85,850000.000us,40,1720
86,860000.000us,40,1720
87,870000.000us,40,1720
88,880000.000us,40,1720
89,890000.000us,40,1680
90,900000.000us,40,1720
91,910000.000us,40,1680
92,920000.000us,40,1720
93,930000.000us,0,1720
94,940000.000us,40,1680
95,950000.000us,40,1720
96,960000.000us,40,1720
97,970000.000us,0,1720
98,980000.000us,40,1680
99,990000.000us,0,1720
100,1000000.000us,40,1680
101,1010000.000us,40,1720
102,1020000.000us,0,1680
103,1030000.000us,40,1720
104,1040000.000us,80,1720
105,1050000.000us,80,1680
106,1060000.000us,40,1720
107,1070000.000us,40,1760
108,1080000.000us,40,1720
109,1090000.000us,0,1720
110,1100000.000us,80,1720
111,1110000.000us,40,1760
112,1120000.000us,40,1760
113,1130000.000us,0,1680
114,1140000.000us,40,1720
115,1150000.000us,40,1720
116,1160000.000us,40,1720
117,1170000.000us,80,1720
118,1180000.000us,40,1720
119,1190000.000us,0,1760
120,1200000.000us,0,1720
121,1210000.000us,40,1760
122,1220000.000us,40,1760
123,1230000.000us,40,1720
124,1240000.000us,40,1680
125,1250000.000us,40,1720
126,1260000.000us,80,1760
127,1270000.000us,40,1680
128,1280000.000us,40,1720
129,1290000.000us,40,1720
130,1300000.000us,80,1720
131,1310000.000us,80,1680
132,1320000.000us,40,1760
133,1330000.000us,40,1720
134,1340000.000us,0,1680
135,1350000.000us,40,1680
136,1360000.000us,0,1720
137,1370000.000us,40,1720
138,1380000.000us,40,1720
139,1390000.000us,40,1720
140,1400000.000us,0,1720
141,1410000.000us,80,1720
142,1420000.000us,0,1720
143,1430000.000us,40,1720
144,1440000.000us,40,1720
145,1450000.000us,40,1720
146,1460000.000us,80,1680
147,1470000.000us,40,1680
148,1480000.000us,40,1720
149,1490000.000us,40,1720
150,1500000.000us,40,1680
151,1510000.000us,80,1720
152,1520000.000us,80,1720
153,1530000.000us,40,1680
154,1540000.000us,80,1720
155,1550000.000us,40,1720
156,1560000.000us,40,1800
157,1570000.000us,40,1720
158,1580000.000us,40,1680
159,1590000.000us,80,1760
160,1600000.000us,40,1800
161,1610000.000us,80,1720
162,1620000.000us,40,1720
163,1630000.000us,40,1720
164,1640000.000us,0,1720
165,1650000.000us,80,1720
166,1660000.000us,40,1720
167,1670000.000us,40,1720
168,1680000.000us,40,1720
169,1690000.000us,40,1680
170,1700000.000us,40,1680
171,1710000.000us,80,1720
172,1720000.000us,40,1720
173,1730000.000us,40,1720
174,1740000.000us,80,1720
175,1750000.000us,40,1680
176,1760000.000us,0,1680
177,1770000.000us,80,1720
178,1780000.000us,40,1760
179,1790000.000us,0,1760
180,1800000.000us,40,1720
181,1810000.000us,0,1720
182,1820000.000us,40,1720
183,1830000.000us,40,1720
184,1840000.000us,0,1760
185,1850000.000us,40,1720
186,1860000.000us,80,1720
187,1870000.000us,40,1680
188,1880000.000us,80,1720
189,1890000.000us,40,1720
190,1900000.000us,40,1720
191,1910000.000us,40,1720
192,1920000.000us,40,1720
193,1930000.000us,40,1720
194,1940000.000us,0,1720
195,1950000.000us,80,1760
196,1960000.000us,40,1800
197,1970000.000us,40,1680
198,1980000.000us,80,1720
199,1990000.000us,40,1720
200,2000000.000us,40,1680
201,2010000.000us,40,1680
202,2020000.000us,80,1720
203,2030000.000us,80,1760
204,2040000.000us,40,1720
205,2050000.000us,40,1680
206,2060000.000us,40,1680
207,2070000.000us,40,1720
208,2080000.000us,80,1720
209,2090000.000us,80,1720
210,2100000.000us,40,1720
211,2110000.000us,40,1720
212,2120000.000us,40,1720
213,2130000.000us,0,1720
214,2140000.000us,0,1720
215,2150000.000us,40,1760
216,2160000.000us,40,1680
217,2170000.000us,40,1720
218,2180000.000us,40,1720
219,2190000.000us,40,1680
220,2200000.000us,40,1680
221,2210000.000us,40,1680
222,2220000.000us,40,1680
223,2230000.000us,40,1680
224,2240000.000us,40,1760
225,2250000.000us,40,1720
226,2260000.000us,40,1720
227,2270000.000us,80,1680
228,2280000.000us,40,1720
229,2290000.000us,40,1720
230,2300000.000us,40,1680
231,2310000.000us,40,1720
232,2320000.000us,40,1680
233,2330000.000us,40,1720
234,2340000.000us,40,1760
235,2350000.000us,40,1720
236,2360000.000us,40,1720
237,2370000.000us,80,1760
238,2380000.000us,80,1720
239,2390000.000us,40,1720
240,2400000.000us,80,1680
241,2410000.000us,80,1720
242,2420000.000us,40,1720
243,2430000.000us,40,1680
244,2440000.000us,80,1720
245,2450000.000us,40,1720
246,2460000.000us,80,1720
247,2470000.000us,40,1720
248,2480000.000us,40,1720
249,2490000.000us,40,1720
250,2500000.000us,80,1680
251,2510000.000us,40,1720
252,2520000.000us,40,1720
253,2530000.000us,40,1720
254,2540000.000us,40,1720
255,2550000.000us,40,1720
256,2560000.000us,40,1680
257,2570000.000us,80,1680
258,2580000.000us,40,1680
259,2590000.000us,40,1720
260,2600000.000us,80,1720
261,2610000.000us,40,1720
262,2620000.000us,40,1720
263,2630000.000us,40,1720
264,2640000.000us,80,1720
265,2650000.000us,80,1680
266,2660000.000us,40,1720
267,2670000.000us,80,1720
268,2680000.000us,40,1720
269,2690000.000us,40,1720
270,2700000.000us,40,1760
271,2710000.000us,40,1680
272,2720000.000us,40,1720
273,2730000.000us,40,1720
274,2740000.000us,40,1720
275,2750000.000us,40,1720
276,2760000.000us,40,1720
277,2770000.000us,0,1720
278,2780000.000us,80,1720
279,2790000.000us,40,1720
280,2800000.000us,80,1720
281,2810000.000us,40,1680
282,2820000.000us,80,1720
283,2830000.000us,40,1680
284,2840000.000us,40,1720
285,2850000.000us,40,1720
286,2860000.000us,40,1720
287,2870000.000us,40,1680
288,2880000.000us,80,1720
289,2890000.000us,40,1720
290,2900000.000us,40,1720
291,2910000.000us,80,1720
292,2920000.000us,80,1720
293,2930000.000us,40,1720
294,2940000.000us,40,1680
295,2950000.000us,40,1680
296,2960000.000us,0,1720
297,2970000.000us,40,1680
298,2980000.000us,80,1760
299,2990000.000us,40,1680
300,3000000.000us,40,1720
301,3010000.000us,40,1760
302,3020000.000us,80,1680
303,3030000.000us,40,1760
304,3040000.000us,40,1720
305,3050000.000us,40,1720
306,3060000.000us,40,1720
307,3070000.000us,40,1720
308,3080000.000us,40,1720
309,3090000.000us,80,1720
310,3100000.000us,80,1720
311,3110000.000us,80,1720
312,3120000.000us,80,1720
313,3130000.000us,80,1720
314,3140000.000us,40,1720
315,3150000.000us,80,1720
316,3160000.000us,80,1680
317,3170000.000us,40,1680
318,3180000.000us,80,1680
319,3190000.000us,40,1720
320,3200000.000us,80,1680
321,3210000.000us,40,1680
322,3220000.000us,0,1720
323,3230000.000us,40,1680
324,3240000.000us,80,1720
325,3250000.000us,40,1720
326,3260000.000us,0,1720
327,3270000.000us,40,1760
328,3280000.000us,0,1720
329,3290000.000us,40,1720
330,3300000.000us,40,1680
331,3310000.000us,80,1720
332,3320000.000us,40,1680
333,3330000.000us,40,1720
334,3340000.000us,40,1720
335,3350000.000us,40,1720
336,3360000.000us,80,1680
337,3370000.000us,40,1720
338,3380000.000us,40,1720
339,3390000.000us,40,1720
340,3400000.000us,40,1720
341,3410000.000us,40,1680
342,3420000.000us,40,1680
343,3430000.000us,80,1720
344,3440000.000us,40,1680
345,3450000.000us,0,1680
346,3460000.000us,40,1680
347,3470000.000us,40,1680
348,3480000.000us,40,1720
349,3490000.000us,80,1720
350,3500000.000us,40,1680
351,3510000.000us,80,1720
352,3520000.000us,40,1760
353,3530000.000us,40,1760
354,3540000.000us,40,1720
355,3550000.000us,0,1760
356,3560000.000us,40,1720
357,3570000.000us,40,1680
358,3580000.000us,40,1760
359,3590000.000us,40,1720
360,3600000.000us,40,1680
361,3610000.000us,40,1720
362,3620000.000us,40,1680
363,3630000.000us,40,1720
364,3640000.000us,80,1720
365,3650000.000us,40,1720
366,3660000.000us,40,1720
367,3670000.000us,80,1720
368,3680000.000us,40,1680
369,3690000.000us,80,1680
370,3700000.000us,40,1720
371,3710000.000us,40,1720
372,3720000.000us,40,1680
373,3730000.000us,40,1760
374,3740000.000us,0,1680
375,3750000.000us,80,1720
376,3760000.000us,40,1720
377,3770000.000us,40,1680
378,3780000.000us,40,1680
379,3790000.000us,40,1680
380,3800000.000us,40,1720
381,3810000.000us,0,1680
382,3820000.000us,80,1720
383,3830000.000us,80,1680
384,3840000.000us,40,1720
385,3850000.000us,40,1760
386,3860000.000us,80,1720
387,3870000.000us,40,1680
388,3880000.000us,80,1720
389,3890000.000us,80,1720
390,3900000.000us,0,1720
391,3910000.000us,40,1720
392,3920000.000us,40,1720
393,3930000.000us,40,1680
394,3940000.000us,40,1680
395,3950000.000us,80,1720
396,3960000.000us,40,1760
397,3970000.000us,40,1720
398,3980000.000us,0,1680
399,3990000.000us,40,1720
400,4000000.000us,40,1720
401,4010000.000us,40,1720
402,4020000.000us,80,1760
403,4030000.000us,80,1640
404,4040000.000us,40,1680
405,4050000.000us,40,1680
406,4060000.000us,40,1720
407,4070000.000us,40,1720
408,4080000.000us,40,1680
409,4090000.000us,40,1720
410,4100000.000us,40,1720
411,4110000.000us,80,1680
412,4120000.000us,40,1760
413,4130000.000us,40,1720
414,4140000.000us,0,1680
415,4150000.000us,80,1680
416,4160000.000us,0,1720
417,4170000.000us,40,1720
418,4180000.000us,40,1720
419,4190000.000us,40,1720
420,4200000.000us,0,1720
421,4210000.000us,0,1760
422,4220000.000us,0,1720
423,4230000.000us,40,1720
424,4240000.000us,80,1720
425,4250000.000us,40,1720
426,4260000.000us,80,1720
427,4270000.000us,40,1760
428,4280000.000us,80,1720
429,4290000.000us,80,1720
430,4300000.000us,40,1720
431,4310000.000us,40,1720
432,4320000.000us,40,1720
433,4330000.000us,40,1760
434,4340000.000us,40,1680
435,4350000.000us,0,1720
436,4360000.000us,40,1720
437,4370000.000us,40,1760
438,4380000.000us,40,1720
439,4390000.000us,40,1680
440,4400000.000us,80,1720
441,4410000.000us,40,1720
442,4420000.000us,40,1720
443,4430000.000us,80,1720
444,4440000.000us,80,1720
445,4450000.000us,80,1760
446,4460000.000us,40,1720
447,4470000.000us,40,1720
448,4480000.000us,40,1720
449,4490000.000us,40,1760
450,4500000.000us,40,1720
451,4510000.000us,40,1680
452,4520000.000us,40,1720
453,4530000.000us,40,1720
454,4540000.000us,80,1760
455,4550000.000us,80,1720
456,4560000.000us,0,1720
457,4570000.000us,0,1680
458,4580000.000us,40,1720
459,4590000.000us,80,1720
460,4600000.000us,40,1720
461,4610000.000us,40,1720
462,4620000.000us,40,1720
463,4630000.000us,40,1720
464,4640000.000us,40,1760
465,4650000.000us,40,1720
466,4660000.000us,80,1720
467,4670000.000us,80,1720
468,4680000.000us,0,1720
469,4690000.000us,80,1680
470,4700000.000us,40,1680
471,4710000.000us,40,1760
472,4720000.000us,40,1720
473,4730000.000us,80,1720
474,4740000.000us,40,1720
475,4750000.000us,0,1720
476,4760000.000us,80,1680
477,4770000.000us,40,1720
478,4780000.000us,80,1720
479,4790000.000us,80,1720
480,4800000.000us,40,1720
481,4810000.000us,40,1760
482,4820000.000us,0,1720
483,4830000.000us,40,1720
484,4840000.000us,40,1680
485,4850000.000us,40,1720
486,4860000.000us,80,1720
487,4870000.000us,40,1760
488,4880000.000us,80,1760
489,4890000.000us,40,1720
490,4900000.000us,80,1720
491,4910000.000us,0,1720
492,4920000.000us,40,1680
493,4930000.000us,0,1720
494,4940000.000us,40,1720
495,4950000.000us,40,1720
496,4960000.000us,80,1720
497,4970000.000us,80,1720
498,4980000.000us,80,1720
499,4990000.000us,40,1720
500,5000000.000us,40,1720
501,5010000.000us,40,1720
502,5020000.000us,80,1720
503,5030000.000us,40,1680
504,5040000.000us,80,1720
505,5050000.000us,40,1720
506,5060000.000us,40,1680
507,5070000.000us,80,1680
508,5080000.000us,80,1760
509,5090000.000us,80,1720
510,5100000.000us,40,1720
511,5110000.000us,40,1720
512,5120000.000us,80,1720
513,5130000.000us,0,1720
514,5140000.000us,40,1720
515,5150000.000us,80,1720
516,5160000.000us,40,1720
517,5170000.000us,40,1720
518,5180000.000us,0,1720
519,5190000.000us,40,1720
520,5200000.000us,0,1680
521,5210000.000us,40,1680
522,5220000.000us,0,1720
523,5230000.000us,40,1720
524,5240000.000us,40,1720
525,5250000.000us,80,1720
526,5260000.000us,40,1720
527,5270000.000us,40,1720
528,5280000.000us,0,1720
529,5290000.000us,40,1720
530,5300000.000us,40,1720
531,5310000.000us,80,1720
532,5320000.000us,0,1680
533,5330000.000us,40,1720
534,5340000.000us,40,1680
535,5350000.000us,40,1720
536,5360000.000us,40,1720
537,5370000.000us,40,1720
538,5380000.000us,40,1760
539,5390000.000us,40,1720
540,5400000.000us,40,1760
541,5410000.000us,40,1680
542,5420000.000us,40,1720
543,5430000.000us,40,1720
544,5440000.000us,0,1680
545,5450000.000us,40,1720
546,5460000.000us,40,1720
547,5470000.000us,40,1720
548,5480000.000us,0,1720
549,5490000.000us,40,1720
550,5500000.000us,40,1760
551,5510000.000us,80,1760
552,5520000.000us,80,1680
553,5530000.000us,40,1720
554,5540000.000us,0,1720
555,5550000.000us,40,1720
556,5560000.000us,40,1720
557,5570000.000us,40,1760
558,5580000.000us,40,1680
559,5590000.000us,40,1720
560,5600000.000us,40,1720
561,5610000.000us,40,1720
562,5620000.000us,80,1720
563,5630000.000us,40,1760
564,5640000.000us,40,1680
565,5650000.000us,40,1720
566,5660000.000us,40,1720
567,5670000.000us,40,1680
568,5680000.000us,80,1760
569,5690000.000us,40,1720
570,5700000.000us,40,1720
571,5710000.000us,40,1680
572,5720000.000us,40,1680
573,5730000.000us,80,1720
574,5740000.000us,80,1720
575,5750000.000us,80,1720
576,5760000.000us,40,1680
577,5770000.000us,0,1760
578,5780000.000us,40,1680
579,5790000.000us,80,1720
580,5800000.000us,40,1680
581,5810000.000us,40,1680
582,5820000.000us,40,1720
583,5830000.000us,40,1760
584,5840000.000us,40,1680
585,5850000.000us,40,1720
586,5860000.000us,40,1680
587,5870000.000us,40,1720
588,5880000.000us,40,1720
589,5890000.000us,80,1720
590,5900000.000us,40,1720
591,5910000.000us,40,1760
592,5920000.000us,40,1680
593,5930000.000us,40,1680
594,5940000.000us,40,1720
595,5950000.000us,40,1720
596,5960000.000us,80,1680
597,5970000.000us,40,1720
598,5980000.000us,80,1720
599,5990000.000us,40,1680
600,6000000.000us,40,1720
601,6010000.000us,40,1680
602,6020000.000us,80,1720
603,6030000.000us,40,1720
604,6040000.000us,40,1720
605,6050000.000us,40,1680
606,6060000.000us,80,1680
607,6070000.000us,80,1720
608,6080000.000us,40,1720
609,6090000.000us,40,1720
610,6100000.000us,40,1720
611,6110000.000us,40,1720
612,6120000.000us,80,1760
613,6130000.000us,80,1720
614,6140000.000us,40,1720
615,6150000.000us,40,1720
616,6160000.000us,40,1680
617,6170000.000us,40,1720
618,6180000.000us,80,1720
619,6190000.000us,0,1720
620,6200000.000us,80,1720
621,6210000.000us,0,1720
622,6220000.000us,40,1720
623,6230000.000us,40,1760
624,6240000.000us,40,1720
625,6250000.000us,40,1720
626,6260000.000us,40,1720
627,6270000.000us,40,1720
628,6280000.000us,80,1720
629,6290000.000us,80,1720
630,6300000.000us,40,1720
631,6310000.000us,80,1680
632,6320000.000us,80,1720
633,6330000.000us,40,1760
634,6340000.000us,40,1720
635,6350000.000us,40,1720
636,6360000.000us,40,1720
637,6370000.000us,40,1760
638,6380000.000us,40,1720
639,6390000.000us,80,1720
640,6400000.000us,40,1680
641,6410000.000us,40,1720
642,6420000.000us,40,1720
643,6430000.000us,40,1720
644,6440000.000us,40,1720
645,6450000.000us,40,1720
646,6460000.000us,40,1720
647,6470000.000us,80,1680
648,6480000.000us,80,1680
649,6490000.000us,40,1720
650,6500000.000us,40,1680
651,6510000.000us,40,1720
652,6520000.000us,40,1760
653,6530000.000us,40,1680
654,6540000.000us,40,1720
655,6550000.000us,40,1720
656,6560000.000us,40,1680
657,6570000.000us,40,1680
658,6580000.000us,40,1720
659,6590000.000us,40,1720
660,6600000.000us,40,1720
661,6610000.000us,40,1720
662,6620000.000us,40,1760
663,6630000.000us,40,1720
664,6640000.000us,40,1760
665,6650000.000us,40,1720
666,6660000.000us,80,1720
667,6670000.000us,40,1680
668,6680000.000us,80,1720
669,6690000.000us,40,1720
670,6700000.000us,40,1720
671,6710000.000us,40,1720
672,6720000.000us,40,1760
673,6730000.000us,40,1720
674,6740000.000us,40,1720
675,6750000.000us,40,1720
676,6760000.000us,40,1720
677,6770000.000us,40,1720
678,6780000.000us,0,1720
679,6790000.000us,80,1720
680,6800000.000us,80,1720
681,6810000.000us,40,1720
682,6820000.000us,40,1720
683,6830000.000us,40,1680
684,6840000.000us,40,1720
685,6850000.000us,40,1720
686,6860000.000us,80,1720
687,6870000.000us,40,1720
688,6880000.000us,80,1680
689,6890000.000us,0,1680
690,6900000.000us,0,1680
691,6910000.000us,40,1720
692,6920000.000us,40,1720
693,6930000.000us,80,1720
694,6940000.000us,40,1720
695,6950000.000us,40,1720
696,6960000.000us,40,1720
697,6970000.000us,40,1680
698,6980000.000us,40,1720
699,6990000.000us,40,1680
700,7000000.000us,40,1720
701,7010000.000us,40,1800
702,7020000.000us,40,1680
703,7030000.000us,0,1720
704,7040000.000us,80,1720
705,7050000.000us,80,1720
706,7060000.000us,40,1720
707,7070000.000us,0,1720
708,7080000.000us,40,1720
709,7090000.000us,40,1680
710,7100000.000us,40,1720
711,7110000.000us,80,1720
712,7120000.000us,80,1720
713,7130000.000us,40,1720
714,7140000.000us,80,1680
715,7150000.000us,40,1720
716,7160000.000us,40,1680
717,7170000.000us,80,1720
718,7180000.000us,80,1680
719,7190000.000us,40,1720
720,7200000.000us,40,1760
721,7210000.000us,40,1720
722,7220000.000us,80,1720
723,7230000.000us,40,1720
724,7240000.000us,40,1720
725,7250000.000us,40,1720
726,7260000.000us,40,1680
727,7270000.000us,40,1720
728,7280000.000us,40,1680
729,7290000.000us,40,1720
730,7300000.000us,40,1720
731,7310000.000us,40,1720
732,7320000.000us,0,1640
733,7330000.000us,40,1680
734,7340000.000us,40,1720
735,7350000.000us,80,1680
736,7360000.000us,80,1680
737,7370000.000us,40,1720
738,7380000.000us,40,1680
739,7390000.000us,40,1720
740,7400000.000us,40,1680
741,7410000.000us,40,1720
742,7420000.000us,0,1720
743,7430000.000us,40,1680
744,7440000.000us,40,1720
745,7450000.000us,40,1720
746,7460000.000us,40,1720
747,7470000.000us,0,1720
748,7480000.000us,80,1760
749,7490000.000us,40,1680
750,7500000.000us,40,1720
751,7510000.000us,0,1720
752,7520000.000us,40,1720
753,7530000.000us,80,1720
754,7540000.000us,40,1720
755,7550000.000us,40,1760
756,7560000.000us,80,1680
757,7570000.000us,40,1720
758,7580000.000us,0,1720
759,7590000.000us,40,1720
